public interface io.github.manasmods.tensura.storage.ep.IExistence {
  public abstract double getSpiritualHealth();
  public abstract void setSpiritualHealth(double);
  public abstract double getEP();
  public abstract void setEP(double);
  public abstract double getGainedEP();
  public abstract void setGainedEP(double);
  public abstract boolean isSkippingEPDrop();
  public abstract void setSkippingEPDrop(boolean);
  public abstract int getSleepModeTime();
  public abstract void setSleepModeTime(int);
  public abstract int getHarvestTick();
  public abstract void setHarvestTick(int);
  public abstract int getHarvestGiftTick();
  public abstract void setHarvestGiftTick(int);
  public abstract boolean hasHarvestGift();
  public abstract void setHarvestGift(boolean);
  public abstract double getAura();
  public abstract void setAura(double);
  public abstract void setMagicule(double);
  public abstract double getMagicule();
  public abstract io.github.manasmods.tensura.storage.Alignment getAlignment();
  public abstract void setAlignment(io.github.manasmods.tensura.storage.Alignment);
  public abstract io.github.manasmods.tensura.storage.Alignment getOriginalAlignment();
  public abstract void setOriginalAlignment(io.github.manasmods.tensura.storage.Alignment);
  public abstract net.minecraft.world.entity.MobSpawnType getSpawnType();
  public abstract void setSpawnType(net.minecraft.world.entity.MobSpawnType);
  public abstract int getSoulPoints();
  public abstract void setSoulPoints(int);
  public abstract int getHumanKill();
  public abstract void setHumanKill(int);
  public abstract boolean isDemonLordSeed();
  public abstract void setDemonLordSeed(boolean);
  public abstract boolean isTrueDemonLord();
  public abstract void setTrueDemonLord(boolean);
  public abstract boolean isBlessed();
  public abstract void setBlessed(boolean);
  public abstract boolean isHeroEgg();
  public abstract void setHeroEgg(boolean);
  public abstract boolean isTrueHero();
  public abstract void setTrueHero(boolean);
  public abstract boolean isNameable();
  public abstract void setNameable(boolean);
  public abstract java.lang.String getName();
  public abstract void setName(java.lang.String);
  public abstract java.util.UUID getPermanentOwner();
  public abstract void setPermanentOwner(java.util.UUID);
  public abstract java.util.UUID getTemporaryOwner();
  public abstract void setTemporaryOwner(java.util.UUID);
  public abstract java.util.Collection<java.util.UUID> getTargetNeutralList();
  public abstract boolean isTargetNeutral(java.util.UUID);
  public abstract void addNeutralTarget(java.util.UUID);
  public abstract void removeNeutralTarget(java.util.UUID);
  public abstract void clearNeutralTargets();
  public abstract boolean isSpiritualForm();
  public abstract void setSpiritualForm(boolean);
  public abstract int getSummonedSecond();
  public abstract void setSummonedSecond(int);
  public abstract io.github.manasmods.tensura.storage.ability.AbilitySlot getSummonedAbility();
  public abstract void setSummonedAbility(io.github.manasmods.manascore.skill.api.ManasSkill, int);
  public abstract java.util.UUID getSummoner();
  public abstract void setSummoner(java.util.UUID);
  public abstract void markDirty();
